#CATEGORY,NAME IN REPO (or git url)
S;REQUIRED
#;xorg-server
#;xorg-apps
#;xorg-xinit
#;nvidia
#;nvidia-utils
#;nvidia-settings
#;sddm
#;arcolinux-sddm-sugar-candy-git
;thunar
#;thunar-archive-plugin
#;thunar-volman
#;arcolinux-xfce-git
#;arcolinux-local-xfce4-git
#;awesome
#;vicious
;feh
;arandr
;bash-completions
#;lxappearance
#;arcolinux-awesome-git
#;arcolinux-awesome-dconf-git
#;arcolinux-config-awesome-git
#;arcolinux-logout-git
S;TERMINAL
;rofi
;rxvt-unicode
;rxvt-unicode-terminfo
;urxvt-fullscreen
;urxvt-perls
;urxvt-resize-font-git
;neofetch
S;COMMUNICATION
;discord
;spotify
;telegram-desktop
;signal-desktop
S;DEVELOPMENT
;sublime-text-4
;neovim
;meld
;gitahead-bin
;the_platinum_searcher-bin
#;wps-office
#;ttf-wps-fonts
#;wps-office-mime
S;INTERNET & MEDIA
A;brave
;firefox
;lynx
;vlc
;qbittorrent
;youtube-dl
#A;ahoviewer-git
S; MANAGEMENT
;pass
;pass-otp
;xclip
S; LANGUAGE
;terminus-font
;otf-ipafont
